id, pair
dd001,KCNQ1/KCNH2
dd002,GJB3/GJB2
dd003,GJB3/GJB2
dd004,GJB3/GJB2
dd005,FOXI1/SLC26A4
dd006,ATP2B2/CDH23
dd007,PCDH15/CDH23
dd008,PCDH15/CDH23
dd009,PCDH15/CDH23
dd010,NEK1/DYNC2H1
dd011,NPHS2/NPHS1
dd012,KAL1/PROKR2
dd013,NSMF/FGFR1
dd014,GNRHR/FGFR1
dd015,KAL1/PROKR2
dd016,NSMF/KAL1
dd017,NSMF/TACR3
dd018,FGFR1/PROKR2
dd019,BAAT/TJP2
dd020,BAAT/TJP2
dd021,OTUD4/RNF216
dd022,EDNRB/RET
dd023,PARK7/PINK1
dd024,PARK2/PINK1
dd026,MYOC/CYP1B1
dd027,MYOC/CYP1B1
dd028,MITF/TYR
dd029,TYR/OCA2
dd030,TYR/OCA2
dd031,COL17A1/LAMB3
dd032,FGG/FGA
dd033,SLC3A1/SLC7A9
dd034,SLC3A1/SLC7A9
dd035,SLC3A1/SLC7A9
dd036,SLC3A1/SLC7A9
dd037,FZD4/LRP5
dd038,EMD/LMNA
dd039,EMD/LMNA
dd040,GDAP1/MFN2
dd041,ALAD/CPOX
dd042,C10orf2/POLG
dd043,SCN1A/SCN2A
dd045,GGCX/ABCC6
dd046,PITX2/FOXC1
dd047,KRT5/KRT14
dd048,KCNE2/SCN5A
dd049,FZD4/F5
dd050,HMBS/UROD
dd051,HAMP/HFE
dd052,HAMP/HFE
dd053,KCNE1/KCNQ1
dd054,KCNE1/KCNQ1
dd055,KCNE1/KCNQ1
dd056,KCNE1/KCNQ1
dd058,KCNE1/KCNH2
dd059,KCNE1/KCNH2
dd060,KCNE1/KCNH2
dd061,KCNE1/KCNH2
dd062,KCNE1/KCNH2
dd063,KCNE1/KCNH2
dd064,KCNE1/KCNH2
dd065,KCNE1/SCN5A
dd066,KCNE1/SCN5A
dd067,KCNQ1/KCNH2
dd068,KCNQ1/KCNH2
dd069,SCN5A/KCNH2
dd070,CAV3/KCNH2
dd071,BBS2/MKKS
dd072,BBS2/MKKS
dd073,BBS2/MKKS
dd074,BBS2/MKKS
dd075,BBS2/BBS4
dd076,BBS1/BBS7
dd077,BBS1/BBS2
dd078,BBS1/MKKS
dd079,BBS1/MKKS
dd080,BBS1/BBS2
dd081,BBS1/BBS4
dd082,BBS2/BBS4
dd083,BBS2/BBS4
dd084,BBS1/CCDC28B
dd085,BBS1/CCDC28B
dd086,BBS7/BBS4
dd087,BBS7/BBS2
dd088,CEP41/CEP290
dd089,BBS5/BBS10
dd090,BBS10/MKKS
dd091,BBS10/BBS12
dd092,BBS10/BBS12
dd093,BBS10/MKKS
dd094,BBS12/BBS4
dd095,BBS1/BBS10
dd096,BBS1/BBS10
dd097,BBS2/MKKS
dd098,BBS2/MKKS
dd099,BBS10/BBS2
dd100,BBS2/BBS12
dd101,BBS2/BBS12
dd102,BBS10/MKKS
dd103,BBS10/BBS2
dd104,BBS10/MKKS
dd105,BBS1/BBS2
dd106,BBS1/TTC8
dd107,BBS1/BBS9
dd108,BBS10/BBS12
dd109,BBS10/MKKS
dd110,BBS10/BBS2
dd111,ARL6/TTC8
dd112,BBS7/TTC8
dd113,BBS1/BBS12
dd114,CD2AP/NPHS2
dd115,NPHS2/NPHS1
dd116,WT1/NPHS1
dd117,TYR/SLC45A2
dd118,TYR/SLC45A2
dd119,OCA2/SLC45A2
dd120,TYR/SLC45A2
dd121,TYR/OCA2
dd122,NOD2/IL10RA
dd123,LMBRD1/MTR
dd124,MYO7A/PCDH15
dd125,EDA/WNT10A
dd126,EDA/WNT10A
dd127,EDA/WNT10A
dd128,EDA/WNT10A
dd129,EDA/WNT10A
dd130,EDA/WNT10A
dd131,NPHS2/NPHS1
dd132,NPHS2/NPHS1
dd133,NPHS2/NPHS1
dd134,ATP2B2/MYO6
dd135,PYGM/CPT2
dd136,KAL1/PROKR2
dd137,KAL1/FGFR1
dd138,GNRHR/FGFR1
dd139,KAL1/PROKR2
dd140,KISS1R/FGFR1
dd141,PROK2/PROKR2
dd142,KAL1/FGFR1
dd143,KAL1/CHD7
dd144,KCNQ1/SCN5A
dd145,KCNJ10/SLC26A4
dd146,KCNJ10/SLC26A4
dd147,KCNQ1/SCN5A
dd148,GDNF/RET
dd152,GDAP1/MFN2
dd153,MYO7A/CDH23
dd154,USH1C/CDH23
dd155,MYO7A/GPR98
dd156,DFNB31/GPR98
dd157,MYO7A/USH2A
dd158,EMD/LMNA
dd159,EMD/LMNA
dd160,EMD/LMNA
dd161,PDZD7/USH2A
dd162,PDZD7/USH2A
dd163,PDZD7/GPR98
dd164,FGFR1/IL17RD
dd165,KISS1R/IL17RD
dd166,FGFR1/DUSP6
dd167,SPRY4/DUSP6
dd168,SPRY4/DUSP6
dd169,SPRY4/FGFR1
dd170,FGFR1/FLRT3
dd171,ITGA7/MYH7B
dd172,HNF4A/HNF1A
dd173,PRF1/UNC13D
dd174,PRF1/UNC13D
dd175,PRF1/UNC13D
dd176,PRF1/UNC13D
dd177,PRF1/UNC13D
dd178,PRF1/UNC13D
dd179,PRF1/UNC13D
dd180,PRF1/UNC13D
dd181,PRF1/UNC13D
dd182,PRF1/UNC13D
dd184,PRF1/UNC13D
dd185,PRF1/UNC13D
dd187,PRF1/UNC13D
dd188,PRF1/STXBP2
dd190,PRF1/STXBP2
dd191,PRF1/STXBP2
dd192,PRF1/STXBP2
dd193,PRF1/STXBP2
dd194,STXBP2/UNC13D
dd195,STXBP2/UNC13D
dd196,STXBP2/UNC13D
dd197,STXBP2/UNC13D
dd198,STX11/UNC13D
dd199,STXBP2/STX11
dd200,RAB27A/STXBP2
dd201,FGFR1/PROKR2
dd202,KISS1R/PROKR2
dd203,GNRHR/PROKR2
dd204,BBS1/CCDC28B
dd205,C10orf2/POLG
dd206,GJB2/TMPRSS3
dd207,ATP2B3/LAMA1
dd208,GNRHR/PROK2
dd209,DSP/TTN
dd210,MYH7/NEXN
dd211,MYH7/RBM20
dd212,JUP/DSP
dd213,JUP/DSP
dd215,ABCC9/TTN
dd216,DSP/TTN
dd217,NEXN/TTN
dd218,BMPR2/KCNA5
dd219,NEUROD1/PDX1
dd220,NEUROD1/PDX1
dd221,PDZD7/GPR98
dd222,PRPH2/ROM1
dd223,PRPH2/ROM1
dd224,TRIM54/TRIM63
dd225,PSMA3/PSMB8
dd226,PSMA3/PSMB8
dd227,PSMB4/PSMB9
dd228,PSMB4/PSMB8
dd229,CDK5RAP2/CEP152
dd230,COL4A4/COL4A3
dd231,COL4A4/COL4A3
dd232,COL4A4/COL4A3
dd233,COL4A4/COL4A3
dd234,COL4A4/COL4A3
dd235,COL4A5/COL4A4
dd236,COL4A5/COL4A4
dd237,COL4A5/COL4A4
dd238,COL4A5/COL4A4
dd239,MAN1B1/SEC23A
dd240,C2orf71/RP1L1
dd241,SHH/DISP1
dd242,MITF/GJB2
dd243,NLRP3/MEFV
dd244,NLRP3/MEFV
dd245,TNFRSF1A/MEFV
dd246,COL4A4/COL4A3
dd247,COL4A4/COL4A3
dd248,COL4A5/COL4A3
dd249,COL4A4/COL4A3
dd250,COL4A5/COL4A4
dd251,COL4A5/COL4A3
dd252,KRT5/KRT14
dd253,KRT5/KRT14
dd254,BMP15/SMC1B
dd255,REC8/GDF9
dd256,GALT/FOXL2
dd257,FIGLA/GDF9
dd258,BMP15/NOBOX
dd259,NOBOX/SMC1B
dd260,BMP15/NOBOX
dd261,TRAPPC9/PDE3A
dd262,TEK/CYP1B1
dd263,TEK/CYP1B1
dd264,TEK/CYP1B1
dd265,TEK/CYP1B1
dd266,WDR11/PROKR2
dd267,GJB2/TMPRSS3
dd268,LRP5/EYS
du0,ADAR/APOB
du1,ANKRD11/FLG
du2,KMT2A/ARID1B
du3,ENG/ASXL3
du4,SLC26A1/CACNA1A
du5,COL5A1/CHD8
du6,CRYGD/COL4A1
du7,PRICKLE2/CREBBP
du8,PTEN/DNM1
du9,MYO1F/FBN1
du10,MEF2C/FLG
du11,PACS1/FLG
du12,SOX10/GDF6
du13,GLI2/SCN2A
du14,HBB/KANSL1
du15,PTPN11/SHH
du16,SCN1A/SMARCA2
du17,PRRT2/KCNQ2
du18,SLC6A1/ANKRD11
du19,TCF12/PTCH1
du20,KRIT1/COL11A1
du21,SCN8A/KCNQ2
du22,SOX9/NF1
du23,SMC1A/MYH2
du24,CLCN1/SETBP1
du25,KCNT1/TTN
du26,ACTG1/WFS1
du27,DES/CLCN1
du28,GATAD2B/WWOX
du29,GNAO1/ACADM
du30,HBB/TJP2
du31,KIF5C/NRXN1
du32,HEXA/KMT2D
du33,NF1/GALNT3
du34,PUF60/LOXHD1
du35,SCN8A/MAN2B1
du36,SPRED1/MEGF10
du37,MTFMT/SYNGAP1
du38,TGFB2/TYR
du39,ECEL1/ARHGEF10
du40,TECPR2/FLG
du41,TUBB3/ISCA2
du42,NLRC4/SERPINA1
du43,CPOX/ABCA1
du44,GLI2/BLM
du45,BRWD3/CHD8
du46,G6PD/ARID1B
du47,CHD7/DMD
du48,DNM1L/PDHA1
du49,SMC1A/EFHC1
du50,KDM5C/GLI2
du51,LAS1L/GLI3
du52,GRIN2B/SHOXY
du53,PAFAH1B1/FGD1
du54,SCN1A/PDHA1
du55,MED13L/HUWE1
du56,DDX3X/COL7A1
du57,ATRX/COL9A1
du58,PCCA/AGL
du59,MCCC2/HEXB
du60,MTPAP/NPC1
du61,XPC/RECQL4
du62,MMP2/TPO
du63,LPAR6/AGL
du64,PAPSS2/TRDN
du65,AGPAT2/OBSL1
du66,MECP2/F7
du67,G6PD/FANCG
du68,SLC35A2/TCF12
du69,SMC1A/CFTR
du70,AVPR2/SLC45A2
du71,SHOX/ALG6
du72,HDAC8/IRX5
du73,NLGN4X/BCS1L
du74,PHF8/KIAA2022